"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
